Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

12:00:15    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
12:00:16   [34;1m    210364[0m[34;1m   1082256[0m[34;1m    770860[0m[34;1m     25.39[0m[34;1m     56448[0m[34;1m   1906768[0m[34;1m   4535036[0m[31;1m    149.38[0m[34;1m    736444[0m[34;1m   1938112[0m[34;1m       896[0m
12:00:17   [34;1m    207872[0m[34;1m   1079852[0m[34;1m    773040[0m[34;1m     25.46[0m[34;1m     56452[0m[34;1m   1906828[0m[34;1m   4547324[0m[31;1m    149.78[0m[34;1m    736448[0m[34;1m   1941780[0m[34;1m       956[0m
12:00:18   [34;1m    204092[0m[34;1m   1076184[0m[34;1m    776476[0m[34;1m     25.58[0m[34;1m     56452[0m[34;1m   1906908[0m[34;1m   4547580[0m[31;1m    149.79[0m[34;1m    736448[0m[34;1m   1945456[0m[34;1m      1036[0m
12:00:19   [34;1m    199836[0m[34;1m   1072040[0m[34;1m    780412[0m[34;1m     25.71[0m[34;1m     56456[0m[34;1m   1906984[0m[34;1m   4555772[0m[31;1m    150.06[0m[34;1m    736448[0m[34;1m   1949696[0m[34;1m      1116[0m
12:00:20   [34;1m    193340[0m[34;1m   1065784[0m[34;1m    786404[0m[34;1m     25.90[0m[34;1m     56456[0m[34;1m   1907192[0m[34;1m   4559868[0m[31;1m    150.19[0m[34;1m    736448[0m[34;1m   1953700[0m[34;1m      1248[0m
12:00:21   [34;1m    190328[0m[34;1m   1062916[0m[34;1m    789012[0m[34;1m     25.99[0m[34;1m     56456[0m[34;1m   1907300[0m[34;1m   4572800[0m[31;1m    150.62[0m[34;1m    736452[0m[34;1m   1957064[0m[34;1m      1356[0m
12:00:22   [34;1m    186100[0m[34;1m   1058956[0m[34;1m    792672[0m[34;1m     26.11[0m[34;1m     56456[0m[34;1m   1907520[0m[34;1m   4595332[0m[31;1m    151.36[0m[34;1m    736480[0m[34;1m   1961900[0m[34;1m      1540[0m
12:00:23   [34;1m    182612[0m[34;1m   1055664[0m[34;1m    795792[0m[34;1m     26.21[0m[34;1m     56460[0m[34;1m   1907684[0m[34;1m   4613256[0m[31;1m    151.95[0m[34;1m    736484[0m[34;1m   1965204[0m[34;1m      1700[0m
12:00:24   [34;1m    179616[0m[34;1m   1052860[0m[34;1m    798380[0m[34;1m     26.30[0m[34;1m     56460[0m[34;1m   1907832[0m[34;1m   4613256[0m[31;1m    151.95[0m[34;1m    736484[0m[34;1m   1968076[0m[34;1m      1848[0m
12:00:25   [34;1m    176088[0m[34;1m   1049628[0m[34;1m    801376[0m[34;1m     26.40[0m[34;1m     56460[0m[34;1m   1908096[0m[34;1m   4617416[0m[31;1m    152.09[0m[34;1m    736484[0m[34;1m   1971612[0m[34;1m      2112[0m
12:00:26   [34;1m    168556[0m[34;1m   1042408[0m[34;1m    808252[0m[34;1m     26.62[0m[34;1m     56500[0m[34;1m   1908316[0m[34;1m   4627336[0m[31;1m    152.42[0m[34;1m    736524[0m[34;1m   1977988[0m[34;1m      2308[0m
