Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

11:13:54    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
11:13:55   [34;1m    199080[0m[34;1m   1171308[0m[34;1m    692096[0m[34;1m     22.80[0m[34;1m     48284[0m[34;1m   2013324[0m[34;1m   3648596[0m[31;1m    120.18[0m[34;1m    826764[0m[34;1m   1867208[0m[34;1m       348[0m
11:13:56   [34;1m    195048[0m[34;1m   1167488[0m[34;1m    695868[0m[34;1m     22.92[0m[34;1m     48292[0m[34;1m   2013388[0m[34;1m   3661848[0m[31;1m    120.61[0m[34;1m    826820[0m[34;1m   1871292[0m[34;1m       416[0m
11:13:57   [34;1m    190792[0m[34;1m   1163276[0m[34;1m    699856[0m[34;1m     23.05[0m[34;1m     48356[0m[34;1m   2013360[0m[34;1m   3662096[0m[31;1m    120.62[0m[34;1m    826860[0m[34;1m   1874792[0m[34;1m       504[0m
11:13:58   [34;1m    187516[0m[34;1m   1160148[0m[34;1m    702868[0m[34;1m     23.15[0m[34;1m     48356[0m[34;1m   2013468[0m[34;1m   3666448[0m[31;1m    120.77[0m[34;1m    826860[0m[34;1m   1878344[0m[34;1m       612[0m
11:13:59   [34;1m    183516[0m[34;1m   1156212[0m[34;1m    706492[0m[34;1m     23.27[0m[34;1m     48356[0m[34;1m   2013520[0m[34;1m   3667024[0m[31;1m    120.79[0m[34;1m    826860[0m[34;1m   1881824[0m[34;1m       664[0m
11:14:00   [34;1m    180996[0m[34;1m   1153860[0m[34;1m    708680[0m[34;1m     23.34[0m[34;1m     48356[0m[34;1m   2013676[0m[34;1m   3671120[0m[31;1m    120.92[0m[34;1m    826860[0m[34;1m   1884448[0m[34;1m       816[0m
11:14:01   [34;1m    177968[0m[34;1m   1150948[0m[34;1m    711416[0m[34;1m     23.43[0m[34;1m     48364[0m[34;1m   2013760[0m[34;1m   3671120[0m[31;1m    120.92[0m[34;1m    826860[0m[34;1m   1887216[0m[34;1m       908[0m
11:14:02   [34;1m    174200[0m[34;1m   1147428[0m[34;1m    714716[0m[34;1m     23.54[0m[34;1m     48364[0m[34;1m   2013956[0m[34;1m   3679568[0m[31;1m    121.20[0m[34;1m    826868[0m[34;1m   1889940[0m[34;1m      1116[0m
11:14:03   [34;1m    170420[0m[34;1m   1143856[0m[34;1m    718116[0m[34;1m     23.65[0m[34;1m     48368[0m[34;1m   2014164[0m[34;1m   3679568[0m[31;1m    121.20[0m[34;1m    826872[0m[34;1m   1894396[0m[34;1m      1220[0m
11:14:04   [34;1m    165660[0m[34;1m   1139356[0m[34;1m    722380[0m[34;1m     23.79[0m[34;1m     48368[0m[34;1m   2014404[0m[34;1m   3683984[0m[31;1m    121.34[0m[34;1m    826876[0m[34;1m   1897408[0m[34;1m      1432[0m
11:14:05   [34;1m    161920[0m[34;1m   1135816[0m[34;1m    725716[0m[34;1m     23.90[0m[34;1m     48368[0m[34;1m   2014564[0m[34;1m   3688912[0m[31;1m    121.51[0m[34;1m    826876[0m[34;1m   1901620[0m[34;1m      1592[0m
11:14:06   [34;1m    159904[0m[34;1m   1134140[0m[34;1m    727220[0m[34;1m     23.95[0m[34;1m     48372[0m[34;1m   2014856[0m[34;1m   3693072[0m[31;1m    121.64[0m[34;1m    826880[0m[34;1m   1903624[0m[34;1m      1864[0m
