Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:35:25    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:35:26   [34;1m   1117204[0m[34;1m   1889356[0m[34;1m    649680[0m[34;1m     17.08[0m[34;1m     81664[0m[34;1m   1845160[0m[34;1m   3564384[0m[31;1m     93.72[0m[34;1m   1177332[0m[34;1m   1333372[0m[34;1m       348[0m
17:35:27   [34;1m   1116980[0m[34;1m   1889136[0m[34;1m    649896[0m[34;1m     17.09[0m[34;1m     81668[0m[34;1m   1845164[0m[34;1m   3564384[0m[31;1m     93.72[0m[34;1m   1177332[0m[34;1m   1333424[0m[34;1m       348[0m
17:35:28   [34;1m   1116980[0m[34;1m   1889136[0m[34;1m    649896[0m[34;1m     17.09[0m[34;1m     81668[0m[34;1m   1845164[0m[34;1m   3564384[0m[31;1m     93.72[0m[34;1m   1177332[0m[34;1m   1333424[0m[34;1m       348[0m
17:35:29   [34;1m   1116980[0m[34;1m   1889164[0m[34;1m    649872[0m[34;1m     17.09[0m[34;1m     81680[0m[34;1m   1845176[0m[34;1m   3564384[0m[31;1m     93.72[0m[34;1m   1177348[0m[34;1m   1333500[0m[34;1m       360[0m
17:35:30   [34;1m   1116224[0m[34;1m   1888408[0m[34;1m    650628[0m[34;1m     17.11[0m[34;1m     81680[0m[34;1m   1845176[0m[34;1m   3564384[0m[31;1m     93.72[0m[34;1m   1177348[0m[34;1m   1333500[0m[34;1m       360[0m
17:35:31   [34;1m   1116224[0m[34;1m   1888420[0m[34;1m    650560[0m[34;1m     17.11[0m[34;1m     81688[0m[34;1m   1845180[0m[34;1m   3564384[0m[31;1m     93.72[0m[34;1m   1177356[0m[34;1m   1333528[0m[34;1m       360[0m
17:35:32   [34;1m   1113956[0m[34;1m   1886068[0m[34;1m    652936[0m[34;1m     17.17[0m[34;1m     81720[0m[34;1m   1845064[0m[34;1m   3564376[0m[31;1m     93.72[0m[34;1m   1177364[0m[34;1m   1333424[0m[34;1m       468[0m
17:35:33   [34;1m   1113452[0m[34;1m   1885572[0m[34;1m    653416[0m[34;1m     17.18[0m[34;1m     81728[0m[34;1m   1845064[0m[34;1m   3564632[0m[31;1m     93.73[0m[34;1m   1177372[0m[34;1m   1333808[0m[34;1m       468[0m
17:35:34   [34;1m   1113452[0m[34;1m   1885576[0m[34;1m    653412[0m[34;1m     17.18[0m[34;1m     81728[0m[34;1m   1845068[0m[34;1m   3564632[0m[31;1m     93.73[0m[34;1m   1177372[0m[34;1m   1333852[0m[34;1m       468[0m
17:35:35   [34;1m   1112444[0m[34;1m   1884568[0m[34;1m    654320[0m[34;1m     17.20[0m[34;1m     81728[0m[34;1m   1845068[0m[34;1m   3569648[0m[31;1m     93.86[0m[34;1m   1177372[0m[34;1m   1335352[0m[34;1m       468[0m
17:35:36   [34;1m   1112444[0m[34;1m   1884568[0m[34;1m    654376[0m[34;1m     17.21[0m[34;1m     81728[0m[34;1m   1845068[0m[34;1m   3569648[0m[31;1m     93.86[0m[34;1m   1177372[0m[34;1m   1335604[0m[34;1m       468[0m
