Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:51:38    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:51:39   [34;1m   1079080[0m[34;1m   1856944[0m[34;1m    681888[0m[34;1m     17.93[0m[34;1m     85384[0m[34;1m   1847072[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181284[0m[34;1m   1363644[0m[34;1m       484[0m
17:51:40   [34;1m   1079080[0m[34;1m   1856948[0m[34;1m    681880[0m[34;1m     17.93[0m[34;1m     85388[0m[34;1m   1847076[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181284[0m[34;1m   1363688[0m[34;1m       484[0m
17:51:41   [34;1m   1079080[0m[34;1m   1856968[0m[34;1m    681860[0m[34;1m     17.93[0m[34;1m     85396[0m[34;1m   1847084[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181296[0m[34;1m   1363856[0m[34;1m       488[0m
17:51:42   [34;1m   1079080[0m[34;1m   1856976[0m[34;1m    681852[0m[34;1m     17.93[0m[34;1m     85400[0m[34;1m   1847088[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181300[0m[34;1m   1363880[0m[34;1m       488[0m
17:51:43   [34;1m   1078072[0m[34;1m   1855968[0m[34;1m    682860[0m[34;1m     17.95[0m[34;1m     85400[0m[34;1m   1847088[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181300[0m[34;1m   1363880[0m[34;1m       488[0m
17:51:44   [34;1m   1078072[0m[34;1m   1855968[0m[34;1m    682860[0m[34;1m     17.95[0m[34;1m     85400[0m[34;1m   1847088[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181300[0m[34;1m   1363924[0m[34;1m       488[0m
17:51:45   [34;1m   1078072[0m[34;1m   1855968[0m[34;1m    682860[0m[34;1m     17.95[0m[34;1m     85400[0m[34;1m   1847088[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181300[0m[34;1m   1363924[0m[34;1m       488[0m
17:51:46   [34;1m   1078072[0m[34;1m   1855968[0m[34;1m    682856[0m[34;1m     17.95[0m[34;1m     85400[0m[34;1m   1847092[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181300[0m[34;1m   1363924[0m[34;1m       492[0m
17:51:47   [34;1m   1078072[0m[34;1m   1855972[0m[34;1m    682856[0m[34;1m     17.95[0m[34;1m     85400[0m[34;1m   1847092[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181300[0m[34;1m   1363936[0m[34;1m       492[0m
17:51:48   [34;1m   1077568[0m[34;1m   1855480[0m[34;1m    683316[0m[34;1m     17.97[0m[34;1m     85408[0m[34;1m   1847096[0m[34;1m   3606720[0m[31;1m     94.83[0m[34;1m   1181308[0m[34;1m   1364572[0m[34;1m        76[0m
17:51:49   [34;1m   1077568[0m[34;1m   1855480[0m[34;1m    683324[0m[34;1m     17.97[0m[34;1m     85408[0m[34;1m   1847096[0m[34;1m   3606720[0m[31;1m     94.83[0m[34;1m   1181308[0m[34;1m   1364572[0m[34;1m        76[0m
17:51:50   [34;1m   1077568[0m[34;1m   1855480[0m[34;1m    683324[0m[34;1m     17.97[0m[34;1m     85408[0m[34;1m   1847096[0m[34;1m   3606720[0m[31;1m     94.83[0m[34;1m   1181308[0m[34;1m   1364640[0m[34;1m        76[0m
17:51:51   [34;1m   1077568[0m[34;1m   1855480[0m[34;1m    683324[0m[34;1m     17.97[0m[34;1m     85408[0m[34;1m   1847096[0m[34;1m   3606720[0m[31;1m     94.83[0m[34;1m   1181308[0m[34;1m   1364648[0m[34;1m        76[0m
17:51:52   [34;1m   1077316[0m[34;1m   1855236[0m[34;1m    683568[0m[34;1m     17.97[0m[34;1m     85412[0m[34;1m   1847100[0m[34;1m   3606720[0m[31;1m     94.83[0m[34;1m   1181312[0m[34;1m   1364832[0m[34;1m        76[0m
17:51:53   [34;1m   1075552[0m[34;1m   1853472[0m[34;1m    685332[0m[34;1m     18.02[0m[34;1m     85412[0m[34;1m   1847100[0m[34;1m   3606720[0m[31;1m     94.83[0m[34;1m   1181312[0m[34;1m   1364844[0m[34;1m        76[0m
17:51:54   [34;1m   1075552[0m[34;1m   1853472[0m[34;1m    685332[0m[34;1m     18.02[0m[34;1m     85412[0m[34;1m   1847100[0m[34;1m   3606720[0m[31;1m     94.83[0m[34;1m   1181312[0m[34;1m   1364856[0m[34;1m        76[0m
17:51:55   [34;1m   1075552[0m[34;1m   1853472[0m[34;1m    685332[0m[34;1m     18.02[0m[34;1m     85412[0m[34;1m   1847100[0m[34;1m   3606720[0m[31;1m     94.83[0m[34;1m   1181312[0m[34;1m   1364856[0m[34;1m        76[0m
17:51:56   [34;1m   1075552[0m[34;1m   1853488[0m[34;1m    685316[0m[34;1m     18.02[0m[34;1m     85420[0m[34;1m   1847108[0m[34;1m   3611736[0m[31;1m     94.97[0m[34;1m   1181320[0m[34;1m   1366304[0m[34;1m        80[0m
17:51:57   [34;1m   1075552[0m[34;1m   1853488[0m[34;1m    685316[0m[34;1m     18.02[0m[34;1m     85420[0m[34;1m   1847108[0m[34;1m   3611992[0m[31;1m     94.97[0m[34;1m   1181320[0m[34;1m   1365716[0m[34;1m        80[0m
