Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:34:55    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:34:56   [34;1m   1021076[0m[34;1m   1816476[0m[34;1m    716464[0m[34;1m     18.84[0m[34;1m     96388[0m[34;1m   1857828[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193736[0m[34;1m   1410580[0m[34;1m       352[0m
18:34:57   [34;1m   1021076[0m[34;1m   1816480[0m[34;1m    716456[0m[34;1m     18.84[0m[34;1m     96392[0m[34;1m   1857832[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193736[0m[34;1m   1410588[0m[34;1m       352[0m
18:34:58   [34;1m   1021076[0m[34;1m   1816520[0m[34;1m    716420[0m[34;1m     18.84[0m[34;1m     96408[0m[34;1m   1857852[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193756[0m[34;1m   1410608[0m[34;1m       364[0m
18:34:59   [34;1m   1021076[0m[34;1m   1816520[0m[34;1m    716420[0m[34;1m     18.84[0m[34;1m     96408[0m[34;1m   1857852[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193756[0m[34;1m   1410608[0m[34;1m       364[0m
18:35:00   [34;1m   1019312[0m[34;1m   1814756[0m[34;1m    718184[0m[34;1m     18.88[0m[34;1m     96408[0m[34;1m   1857852[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193752[0m[34;1m   1410708[0m[34;1m       364[0m
18:35:01   [34;1m   1019312[0m[34;1m   1814756[0m[34;1m    718184[0m[34;1m     18.88[0m[34;1m     96408[0m[34;1m   1857852[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193756[0m[34;1m   1410616[0m[34;1m       364[0m
18:35:02   [34;1m   1019312[0m[34;1m   1814756[0m[34;1m    718184[0m[34;1m     18.88[0m[34;1m     96408[0m[34;1m   1857852[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193756[0m[34;1m   1410332[0m[34;1m       364[0m
18:35:03   [34;1m   1019312[0m[34;1m   1814756[0m[34;1m    718160[0m[34;1m     18.88[0m[34;1m     96412[0m[34;1m   1857848[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193756[0m[34;1m   1410436[0m[34;1m       364[0m
18:35:04   [34;1m   1019312[0m[34;1m   1814764[0m[34;1m    718144[0m[34;1m     18.88[0m[34;1m     96416[0m[34;1m   1857860[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193760[0m[34;1m   1410440[0m[34;1m       368[0m
18:35:05   [34;1m   1018556[0m[34;1m   1814012[0m[34;1m    718908[0m[34;1m     18.90[0m[34;1m     96416[0m[34;1m   1857860[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193764[0m[34;1m   1410140[0m[34;1m       368[0m
18:35:06   [34;1m   1018556[0m[34;1m   1814016[0m[34;1m    718876[0m[34;1m     18.90[0m[34;1m     96416[0m[34;1m   1857860[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193764[0m[34;1m   1409860[0m[34;1m       368[0m
18:35:07   [34;1m   1018556[0m[34;1m   1814016[0m[34;1m    718880[0m[34;1m     18.90[0m[34;1m     96416[0m[34;1m   1857860[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193764[0m[34;1m   1409780[0m[34;1m       368[0m
18:35:08   [34;1m   1018556[0m[34;1m   1814020[0m[34;1m    718876[0m[34;1m     18.90[0m[34;1m     96420[0m[34;1m   1857864[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193764[0m[34;1m   1409784[0m[34;1m       368[0m
18:35:09   [34;1m   1018556[0m[34;1m   1814024[0m[34;1m    718880[0m[34;1m     18.90[0m[34;1m     96420[0m[34;1m   1857864[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193768[0m[34;1m   1409784[0m[34;1m       368[0m
18:35:10   [34;1m   1017548[0m[34;1m   1813016[0m[34;1m    719896[0m[34;1m     18.93[0m[34;1m     96420[0m[34;1m   1857864[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193760[0m[34;1m   1409832[0m[34;1m       364[0m
18:35:11   [34;1m   1017548[0m[34;1m   1813016[0m[34;1m    719896[0m[34;1m     18.93[0m[34;1m     96420[0m[34;1m   1857864[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193768[0m[34;1m   1409884[0m[34;1m       364[0m
