Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:40:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:40:50   [34;1m   1094124[0m[34;1m   1868040[0m[34;1m    670960[0m[34;1m     17.64[0m[34;1m     82848[0m[34;1m   1845720[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178472[0m[34;1m   1353988[0m[34;1m       284[0m
17:40:51   [34;1m   1093368[0m[34;1m   1867296[0m[34;1m    671704[0m[34;1m     17.66[0m[34;1m     82848[0m[34;1m   1845732[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178480[0m[34;1m   1354080[0m[34;1m       288[0m
17:40:52   [34;1m   1093368[0m[34;1m   1867296[0m[34;1m    671704[0m[34;1m     17.66[0m[34;1m     82856[0m[34;1m   1845724[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178480[0m[34;1m   1354080[0m[34;1m       288[0m
17:40:53   [34;1m   1093368[0m[34;1m   1867312[0m[34;1m    671688[0m[34;1m     17.66[0m[34;1m     82856[0m[34;1m   1845740[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178488[0m[34;1m   1354100[0m[34;1m       292[0m
17:40:54   [34;1m   1093368[0m[34;1m   1867312[0m[34;1m    671688[0m[34;1m     17.66[0m[34;1m     82856[0m[34;1m   1845740[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178488[0m[34;1m   1354200[0m[34;1m       292[0m
17:40:55   [34;1m   1090864[0m[34;1m   1864812[0m[34;1m    674068[0m[34;1m     17.72[0m[34;1m     82856[0m[34;1m   1845744[0m[34;1m   3598148[0m[31;1m     94.61[0m[34;1m   1178488[0m[34;1m   1356140[0m[34;1m       292[0m
17:40:56   [34;1m   1089856[0m[34;1m   1863812[0m[34;1m    675088[0m[34;1m     17.75[0m[34;1m     82856[0m[34;1m   1845744[0m[34;1m   3598148[0m[31;1m     94.61[0m[34;1m   1178492[0m[34;1m   1356240[0m[34;1m       292[0m
17:40:57   [34;1m   1089856[0m[34;1m   1863812[0m[34;1m    675088[0m[34;1m     17.75[0m[34;1m     82856[0m[34;1m   1845744[0m[34;1m   3598148[0m[31;1m     94.61[0m[34;1m   1178492[0m[34;1m   1356516[0m[34;1m       292[0m
17:40:58   [34;1m   1089604[0m[34;1m   1863560[0m[34;1m    675340[0m[34;1m     17.76[0m[34;1m     82856[0m[34;1m   1845744[0m[34;1m   3598148[0m[31;1m     94.61[0m[34;1m   1178492[0m[34;1m   1356636[0m[34;1m       292[0m
17:40:59   [34;1m   1089604[0m[34;1m   1863564[0m[34;1m    675340[0m[34;1m     17.76[0m[34;1m     82856[0m[34;1m   1845748[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178488[0m[34;1m   1355180[0m[34;1m       284[0m
17:41:00   [34;1m   1089604[0m[34;1m   1863564[0m[34;1m    675340[0m[34;1m     17.76[0m[34;1m     82856[0m[34;1m   1845748[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178488[0m[34;1m   1355180[0m[34;1m       284[0m
17:41:01   [34;1m   1089604[0m[34;1m   1863564[0m[34;1m    675332[0m[34;1m     17.76[0m[34;1m     82856[0m[34;1m   1845748[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178488[0m[34;1m   1355232[0m[34;1m       288[0m
17:41:02   [34;1m   1089604[0m[34;1m   1863564[0m[34;1m    675336[0m[34;1m     17.76[0m[34;1m     82856[0m[34;1m   1845748[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178488[0m[34;1m   1355176[0m[34;1m       288[0m
17:41:03   [34;1m   1089604[0m[34;1m   1863580[0m[34;1m    675320[0m[34;1m     17.76[0m[34;1m     82864[0m[34;1m   1845756[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178496[0m[34;1m   1355144[0m[34;1m       292[0m
17:41:04   [34;1m   1089604[0m[34;1m   1863580[0m[34;1m    675320[0m[34;1m     17.76[0m[34;1m     82864[0m[34;1m   1845756[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178496[0m[34;1m   1355144[0m[34;1m       292[0m
17:41:05   [34;1m   1089604[0m[34;1m   1863580[0m[34;1m    675320[0m[34;1m     17.76[0m[34;1m     82864[0m[34;1m   1845756[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178496[0m[34;1m   1355408[0m[34;1m       292[0m
17:41:06   [34;1m   1089100[0m[34;1m   1863076[0m[34;1m    675824[0m[34;1m     17.77[0m[34;1m     82864[0m[34;1m   1845756[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178496[0m[34;1m   1355204[0m[34;1m       284[0m
