Linux 6.6.95 (ssp-study-m02) 	04/21/26 	_x86_64_	(2 CPU)

10:26:56    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
10:26:57   [34;1m    241268[0m[34;1m   1475884[0m[34;1m    383024[0m[34;1m     12.62[0m[34;1m     36232[0m[34;1m   2281644[0m[34;1m   4497748[0m[31;1m    148.15[0m[34;1m    706748[0m[34;1m   1939604[0m[34;1m       568[0m
10:26:58   [34;1m    240512[0m[34;1m   1475140[0m[34;1m    383792[0m[34;1m     12.64[0m[34;1m     36240[0m[34;1m   2281648[0m[34;1m   4510168[0m[31;1m    148.56[0m[34;1m    706756[0m[34;1m   1940416[0m[34;1m       588[0m
10:26:59   [34;1m    237264[0m[34;1m   1471892[0m[34;1m    387024[0m[34;1m     12.75[0m[34;1m     36240[0m[34;1m   2281648[0m[34;1m   4523420[0m[31;1m    148.99[0m[34;1m    706756[0m[34;1m   1942396[0m[34;1m       588[0m
10:27:00   [34;1m    236760[0m[34;1m   1471388[0m[34;1m    387500[0m[34;1m     12.76[0m[34;1m     36240[0m[34;1m   2281648[0m[34;1m   4524252[0m[31;1m    149.02[0m[34;1m    706756[0m[34;1m   1943168[0m[34;1m       588[0m
10:27:01   [34;1m    236760[0m[34;1m   1471388[0m[34;1m    387500[0m[34;1m     12.76[0m[34;1m     36240[0m[34;1m   2281648[0m[34;1m   4532700[0m[31;1m    149.30[0m[34;1m    706756[0m[34;1m   1943568[0m[34;1m       588[0m
10:27:02   [34;1m    235752[0m[34;1m   1470384[0m[34;1m    388504[0m[34;1m     12.80[0m[34;1m     36240[0m[34;1m   2281652[0m[34;1m   4532700[0m[31;1m    149.30[0m[34;1m    706756[0m[34;1m   1944656[0m[34;1m       592[0m
10:27:03   [34;1m    233012[0m[34;1m   1467664[0m[34;1m    391176[0m[34;1m     12.88[0m[34;1m     36248[0m[34;1m   2281656[0m[34;1m   4542432[0m[31;1m    149.62[0m[34;1m    706772[0m[34;1m   1946800[0m[34;1m        44[0m
10:27:04   [34;1m    230744[0m[34;1m   1465408[0m[34;1m    393416[0m[34;1m     12.96[0m[34;1m     36248[0m[34;1m   2281660[0m[34;1m   4543008[0m[31;1m    149.64[0m[34;1m    706764[0m[34;1m   1949188[0m[34;1m         4[0m
10:27:05   [34;1m    227972[0m[34;1m   1462640[0m[34;1m    396220[0m[34;1m     13.05[0m[34;1m     36248[0m[34;1m   2281664[0m[34;1m   4552996[0m[31;1m    149.97[0m[34;1m    706764[0m[34;1m   1952108[0m[34;1m         8[0m
10:27:06   [34;1m    226460[0m[34;1m   1461128[0m[34;1m    397724[0m[34;1m     13.10[0m[34;1m     36248[0m[34;1m   2281664[0m[34;1m   4553572[0m[31;1m    149.99[0m[34;1m    706764[0m[34;1m   1953588[0m[34;1m         8[0m
10:27:07   [34;1m    224696[0m[34;1m   1459368[0m[34;1m    399444[0m[34;1m     13.16[0m[34;1m     36248[0m[34;1m   2281668[0m[34;1m   4561896[0m[31;1m    150.26[0m[34;1m    706764[0m[34;1m   1955168[0m[34;1m        12[0m
10:27:08   [34;1m    223940[0m[34;1m   1458616[0m[34;1m    400236[0m[34;1m     13.18[0m[34;1m     36256[0m[34;1m   2281664[0m[34;1m   4561896[0m[31;1m    150.26[0m[34;1m    706764[0m[34;1m   1955808[0m[34;1m        16[0m
10:27:09   [34;1m    222680[0m[34;1m   1457364[0m[34;1m    401440[0m[34;1m     13.22[0m[34;1m     36256[0m[34;1m   2281672[0m[34;1m   4565992[0m[31;1m    150.40[0m[34;1m    706772[0m[34;1m   1956216[0m[34;1m        60[0m
10:27:10   [34;1m    221172[0m[34;1m   1455860[0m[34;1m    403000[0m[34;1m     13.27[0m[34;1m     36256[0m[34;1m   2281676[0m[34;1m   4570328[0m[31;1m    150.54[0m[34;1m    706772[0m[34;1m   1958204[0m[34;1m        64[0m
