Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:40:19    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:40:20   [34;1m   1024672[0m[34;1m   1822252[0m[34;1m    710672[0m[34;1m     18.69[0m[34;1m     97588[0m[34;1m   1858800[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195028[0m[34;1m   1410296[0m[34;1m       428[0m
18:40:21   [34;1m   1022908[0m[34;1m   1820492[0m[34;1m    712432[0m[34;1m     18.73[0m[34;1m     97592[0m[34;1m   1858800[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195028[0m[34;1m   1410300[0m[34;1m       428[0m
18:40:22   [34;1m   1022908[0m[34;1m   1820504[0m[34;1m    712376[0m[34;1m     18.73[0m[34;1m     97592[0m[34;1m   1858804[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195032[0m[34;1m   1410028[0m[34;1m       428[0m
18:40:23   [34;1m   1022436[0m[34;1m   1820060[0m[34;1m    712820[0m[34;1m     18.74[0m[34;1m     97604[0m[34;1m   1858820[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195044[0m[34;1m   1409968[0m[34;1m       436[0m
18:40:24   [34;1m   1022436[0m[34;1m   1820068[0m[34;1m    712784[0m[34;1m     18.74[0m[34;1m     97604[0m[34;1m   1858820[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195044[0m[34;1m   1410348[0m[34;1m       436[0m
18:40:25   [34;1m   1022436[0m[34;1m   1820068[0m[34;1m    712788[0m[34;1m     18.74[0m[34;1m     97604[0m[34;1m   1858820[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195044[0m[34;1m   1410188[0m[34;1m       436[0m
18:40:26   [34;1m   1021680[0m[34;1m   1819316[0m[34;1m    713548[0m[34;1m     18.76[0m[34;1m     97604[0m[34;1m   1858824[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1410164[0m[34;1m       440[0m
18:40:27   [34;1m   1021680[0m[34;1m   1819316[0m[34;1m    713544[0m[34;1m     18.76[0m[34;1m     97604[0m[34;1m   1858824[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195044[0m[34;1m   1410140[0m[34;1m       440[0m
18:40:28   [34;1m   1021456[0m[34;1m   1819100[0m[34;1m    713760[0m[34;1m     18.77[0m[34;1m     97608[0m[34;1m   1858828[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1410144[0m[34;1m       440[0m
18:40:29   [34;1m   1021456[0m[34;1m   1819100[0m[34;1m    713760[0m[34;1m     18.77[0m[34;1m     97608[0m[34;1m   1858828[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1410144[0m[34;1m       140[0m
18:40:30   [34;1m   1021456[0m[34;1m   1819100[0m[34;1m    713760[0m[34;1m     18.77[0m[34;1m     97608[0m[34;1m   1858828[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1410120[0m[34;1m        72[0m
18:40:31   [34;1m   1021456[0m[34;1m   1819100[0m[34;1m    713760[0m[34;1m     18.77[0m[34;1m     97608[0m[34;1m   1858828[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1410120[0m[34;1m        72[0m
18:40:32   [34;1m   1021456[0m[34;1m   1819104[0m[34;1m    713752[0m[34;1m     18.77[0m[34;1m     97612[0m[34;1m   1858828[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1409740[0m[34;1m        72[0m
18:40:33   [34;1m   1021456[0m[34;1m   1818972[0m[34;1m    713896[0m[34;1m     18.77[0m[34;1m     97644[0m[34;1m   1858652[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1409512[0m[34;1m       224[0m
18:40:34   [34;1m   1020448[0m[34;1m   1817964[0m[34;1m    714904[0m[34;1m     18.80[0m[34;1m     97644[0m[34;1m   1858652[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1409540[0m[34;1m       224[0m
18:40:35   [34;1m   1020448[0m[34;1m   1817972[0m[34;1m    714888[0m[34;1m     18.80[0m[34;1m     97644[0m[34;1m   1858652[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1409800[0m[34;1m       224[0m
18:40:36   [34;1m   1020448[0m[34;1m   1817972[0m[34;1m    714844[0m[34;1m     18.80[0m[34;1m     97648[0m[34;1m   1858648[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1409564[0m[34;1m       224[0m
18:40:37   [34;1m   1020448[0m[34;1m   1817976[0m[34;1m    714836[0m[34;1m     18.80[0m[34;1m     97648[0m[34;1m   1858656[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195048[0m[34;1m   1409568[0m[34;1m       300[0m
18:40:38   [34;1m   1020448[0m[34;1m   1818000[0m[34;1m    714816[0m[34;1m     18.80[0m[34;1m     97656[0m[34;1m   1858668[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195060[0m[34;1m   1408064[0m[34;1m       304[0m
18:40:39   [34;1m   1020448[0m[34;1m   1818000[0m[34;1m    714816[0m[34;1m     18.80[0m[34;1m     97656[0m[34;1m   1858668[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195060[0m[34;1m   1408112[0m[34;1m       304[0m
18:40:40   [34;1m   1020224[0m[34;1m   1817776[0m[34;1m    715040[0m[34;1m     18.80[0m[34;1m     97656[0m[34;1m   1858668[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195060[0m[34;1m   1408152[0m[34;1m       244[0m
18:40:41   [34;1m   1019972[0m[34;1m   1817524[0m[34;1m    715292[0m[34;1m     18.81[0m[34;1m     97656[0m[34;1m   1858668[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195052[0m[34;1m   1408160[0m[34;1m       244[0m
18:40:42   [34;1m   1019972[0m[34;1m   1817528[0m[34;1m    715284[0m[34;1m     18.81[0m[34;1m     97660[0m[34;1m   1858672[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195060[0m[34;1m   1408164[0m[34;1m        52[0m
18:40:43   [34;1m   1019720[0m[34;1m   1817280[0m[34;1m    715532[0m[34;1m     18.81[0m[34;1m     97660[0m[34;1m   1858672[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195064[0m[34;1m   1408164[0m[34;1m        16[0m
18:40:44   [34;1m   1019720[0m[34;1m   1817280[0m[34;1m    715532[0m[34;1m     18.81[0m[34;1m     97660[0m[34;1m   1858672[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195064[0m[34;1m   1408164[0m[34;1m        16[0m
18:40:45   [34;1m   1019720[0m[34;1m   1817280[0m[34;1m    715528[0m[34;1m     18.81[0m[34;1m     97660[0m[34;1m   1858672[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195064[0m[34;1m   1408360[0m[34;1m         8[0m
18:40:46   [34;1m   1018712[0m[34;1m   1816272[0m[34;1m    716544[0m[34;1m     18.84[0m[34;1m     97660[0m[34;1m   1858672[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195064[0m[34;1m   1408460[0m[34;1m         8[0m
18:40:47   [34;1m   1018712[0m[34;1m   1816276[0m[34;1m    716540[0m[34;1m     18.84[0m[34;1m     97660[0m[34;1m   1858676[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195064[0m[34;1m   1408408[0m[34;1m        36[0m
18:40:48   [34;1m   1018712[0m[34;1m   1816276[0m[34;1m    716540[0m[34;1m     18.84[0m[34;1m     97660[0m[34;1m   1858676[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195064[0m[34;1m   1408408[0m[34;1m        36[0m
18:40:49   [34;1m   1018712[0m[34;1m   1816276[0m[34;1m    716536[0m[34;1m     18.84[0m[34;1m     97660[0m[34;1m   1858680[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195064[0m[34;1m   1408408[0m[34;1m        40[0m
18:40:50   [34;1m   1018712[0m[34;1m   1816276[0m[34;1m    716536[0m[34;1m     18.84[0m[34;1m     97660[0m[34;1m   1858680[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195064[0m[34;1m   1408408[0m[34;1m        40[0m
18:40:51   [34;1m   1016948[0m[34;1m   1814524[0m[34;1m    718292[0m[34;1m     18.89[0m[34;1m     97664[0m[34;1m   1858684[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195064[0m[34;1m   1408488[0m[34;1m        40[0m
18:40:52   [34;1m   1016696[0m[34;1m   1814272[0m[34;1m    718544[0m[34;1m     18.89[0m[34;1m     97664[0m[34;1m   1858684[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195068[0m[34;1m   1408440[0m[34;1m        40[0m
18:40:53   [34;1m   1016696[0m[34;1m   1814288[0m[34;1m    718528[0m[34;1m     18.89[0m[34;1m     97672[0m[34;1m   1858692[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195076[0m[34;1m   1408460[0m[34;1m        44[0m
18:40:54   [34;1m   1016696[0m[34;1m   1814288[0m[34;1m    718528[0m[34;1m     18.89[0m[34;1m     97672[0m[34;1m   1858692[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195076[0m[34;1m   1408460[0m[34;1m        44[0m
18:40:55   [34;1m   1016204[0m[34;1m   1813796[0m[34;1m    719016[0m[34;1m     18.91[0m[34;1m     97672[0m[34;1m   1858692[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195076[0m[34;1m   1408792[0m[34;1m        36[0m
18:40:56   [34;1m   1015700[0m[34;1m   1813292[0m[34;1m    719520[0m[34;1m     18.92[0m[34;1m     97680[0m[34;1m   1858684[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195076[0m[34;1m   1408892[0m[34;1m        36[0m
18:40:57   [34;1m   1015700[0m[34;1m   1813304[0m[34;1m    719508[0m[34;1m     18.92[0m[34;1m     97680[0m[34;1m   1858696[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195084[0m[34;1m   1408860[0m[34;1m         8[0m
18:40:58   [34;1m   1015448[0m[34;1m   1813052[0m[34;1m    719760[0m[34;1m     18.93[0m[34;1m     97680[0m[34;1m   1858696[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195084[0m[34;1m   1409060[0m[34;1m         8[0m
18:40:59   [34;1m   1015448[0m[34;1m   1813052[0m[34;1m    719760[0m[34;1m     18.93[0m[34;1m     97680[0m[34;1m   1858696[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195084[0m[34;1m   1409164[0m[34;1m         8[0m
18:41:00   [34;1m   1015448[0m[34;1m   1813052[0m[34;1m    719760[0m[34;1m     18.93[0m[34;1m     97680[0m[34;1m   1858696[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195084[0m[34;1m   1409164[0m[34;1m         8[0m
18:41:01   [34;1m   1014440[0m[34;1m   1812048[0m[34;1m    720764[0m[34;1m     18.95[0m[34;1m     97680[0m[34;1m   1858700[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195080[0m[34;1m   1409252[0m[34;1m        20[0m
18:41:02   [34;1m   1014440[0m[34;1m   1812048[0m[34;1m    720764[0m[34;1m     18.95[0m[34;1m     97680[0m[34;1m   1858700[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195084[0m[34;1m   1408968[0m[34;1m        20[0m
18:41:03   [34;1m   1014440[0m[34;1m   1812048[0m[34;1m    720764[0m[34;1m     18.95[0m[34;1m     97680[0m[34;1m   1858700[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195084[0m[34;1m   1408976[0m[34;1m        20[0m
18:41:04   [34;1m   1014440[0m[34;1m   1812048[0m[34;1m    720764[0m[34;1m     18.95[0m[34;1m     97680[0m[34;1m   1858700[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195084[0m[34;1m   1408976[0m[34;1m        20[0m
18:41:05   [34;1m   1014500[0m[34;1m   1812108[0m[34;1m    720700[0m[34;1m     18.95[0m[34;1m     97680[0m[34;1m   1858700[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195084[0m[34;1m   1408888[0m[34;1m        20[0m
