Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

19:34:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:34:50   [34;1m    756824[0m[34;1m   1586400[0m[34;1m    929228[0m[34;1m     24.43[0m[34;1m    115596[0m[34;1m   1875920[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216276[0m[34;1m   1623620[0m[34;1m       936[0m
19:34:51   [34;1m    756332[0m[34;1m   1585928[0m[34;1m    929692[0m[34;1m     24.44[0m[34;1m    115596[0m[34;1m   1875928[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216276[0m[34;1m   1623968[0m[34;1m       940[0m
19:34:52   [34;1m    755576[0m[34;1m   1585184[0m[34;1m    930416[0m[34;1m     24.46[0m[34;1m    115596[0m[34;1m   1875928[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216276[0m[34;1m   1624068[0m[34;1m       940[0m
19:34:53   [34;1m    755324[0m[34;1m   1584960[0m[34;1m    930556[0m[34;1m     24.47[0m[34;1m    115596[0m[34;1m   1875928[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216276[0m[34;1m   1623996[0m[34;1m       940[0m
19:34:54   [34;1m    755324[0m[34;1m   1584960[0m[34;1m    930556[0m[34;1m     24.47[0m[34;1m    115600[0m[34;1m   1875924[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216276[0m[34;1m   1623996[0m[34;1m       940[0m
19:34:55   [34;1m    755076[0m[34;1m   1584728[0m[34;1m    930760[0m[34;1m     24.47[0m[34;1m    115600[0m[34;1m   1875932[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216276[0m[34;1m   1624068[0m[34;1m       940[0m
19:34:56   [34;1m    755076[0m[34;1m   1584732[0m[34;1m    930760[0m[34;1m     24.47[0m[34;1m    115600[0m[34;1m   1875932[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216280[0m[34;1m   1624124[0m[34;1m       940[0m
19:34:57   [34;1m    753816[0m[34;1m   1583472[0m[34;1m    932012[0m[34;1m     24.51[0m[34;1m    115600[0m[34;1m   1875932[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216272[0m[34;1m   1624536[0m[34;1m       940[0m
19:34:58   [34;1m    753312[0m[34;1m   1582976[0m[34;1m    932472[0m[34;1m     24.52[0m[34;1m    115600[0m[34;1m   1875932[0m[34;1m   6316768[0m[31;1m    166.09[0m[34;1m   1216280[0m[34;1m   1626248[0m[34;1m       940[0m
19:34:59   [34;1m    753072[0m[34;1m   1582744[0m[34;1m    932640[0m[34;1m     24.52[0m[34;1m    115600[0m[34;1m   1875936[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216280[0m[34;1m   1626408[0m[34;1m       940[0m
19:35:00   [34;1m    752820[0m[34;1m   1582496[0m[34;1m    932888[0m[34;1m     24.53[0m[34;1m    115604[0m[34;1m   1875936[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216280[0m[34;1m   1624836[0m[34;1m       940[0m
19:35:01   [34;1m    752820[0m[34;1m   1582520[0m[34;1m    932868[0m[34;1m     24.53[0m[34;1m    115604[0m[34;1m   1875960[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216284[0m[34;1m   1624336[0m[34;1m       948[0m
19:35:02   [34;1m    752064[0m[34;1m   1581776[0m[34;1m    933612[0m[34;1m     24.55[0m[34;1m    115604[0m[34;1m   1875972[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216284[0m[34;1m   1622140[0m[34;1m       848[0m
19:35:03   [34;1m    752064[0m[34;1m   1581776[0m[34;1m    933588[0m[34;1m     24.55[0m[34;1m    115604[0m[34;1m   1875972[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216284[0m[34;1m   1622160[0m[34;1m       760[0m
19:35:04   [34;1m    752064[0m[34;1m   1581776[0m[34;1m    933596[0m[34;1m     24.55[0m[34;1m    115604[0m[34;1m   1875972[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216284[0m[34;1m   1621552[0m[34;1m       760[0m
19:35:05   [34;1m    752064[0m[34;1m   1581780[0m[34;1m    933584[0m[34;1m     24.55[0m[34;1m    115612[0m[34;1m   1875976[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216284[0m[34;1m   1620964[0m[34;1m       760[0m
19:35:06   [34;1m    752064[0m[34;1m   1581788[0m[34;1m    933584[0m[34;1m     24.55[0m[34;1m    115612[0m[34;1m   1875976[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216292[0m[34;1m   1619596[0m[34;1m       760[0m
19:35:07   [34;1m    751812[0m[34;1m   1581532[0m[34;1m    933840[0m[34;1m     24.55[0m[34;1m    115612[0m[34;1m   1875976[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216292[0m[34;1m   1619912[0m[34;1m       668[0m
19:35:08   [34;1m    751812[0m[34;1m   1581532[0m[34;1m    933832[0m[34;1m     24.55[0m[34;1m    115612[0m[34;1m   1875976[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216292[0m[34;1m   1620132[0m[34;1m       668[0m
19:35:09   [34;1m    751812[0m[34;1m   1581532[0m[34;1m    933832[0m[34;1m     24.55[0m[34;1m    115612[0m[34;1m   1875976[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216292[0m[34;1m   1620180[0m[34;1m       668[0m
19:35:10   [34;1m    751812[0m[34;1m   1581532[0m[34;1m    933832[0m[34;1m     24.55[0m[34;1m    115616[0m[34;1m   1875972[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216292[0m[34;1m   1619880[0m[34;1m       668[0m
19:35:11   [34;1m    751812[0m[34;1m   1581540[0m[34;1m    933820[0m[34;1m     24.55[0m[34;1m    115616[0m[34;1m   1875980[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216296[0m[34;1m   1619832[0m[34;1m       668[0m
19:35:12   [34;1m    751812[0m[34;1m   1581540[0m[34;1m    933820[0m[34;1m     24.55[0m[34;1m    115616[0m[34;1m   1875980[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216296[0m[34;1m   1619932[0m[34;1m       668[0m
19:35:13   [34;1m    751812[0m[34;1m   1581544[0m[34;1m    933816[0m[34;1m     24.55[0m[34;1m    115616[0m[34;1m   1875984[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216296[0m[34;1m   1619892[0m[34;1m       664[0m
19:35:14   [34;1m    751812[0m[34;1m   1581544[0m[34;1m    933816[0m[34;1m     24.55[0m[34;1m    115628[0m[34;1m   1875972[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216296[0m[34;1m   1619892[0m[34;1m       664[0m
19:35:15   [34;1m    751812[0m[34;1m   1581564[0m[34;1m    933796[0m[34;1m     24.55[0m[34;1m    115632[0m[34;1m   1875988[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216308[0m[34;1m   1619972[0m[34;1m       668[0m
19:35:16   [34;1m    751812[0m[34;1m   1581588[0m[34;1m    933772[0m[34;1m     24.55[0m[34;1m    115640[0m[34;1m   1876004[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216312[0m[34;1m   1620060[0m[34;1m       672[0m
19:35:17   [34;1m    751320[0m[34;1m   1581112[0m[34;1m    934248[0m[34;1m     24.56[0m[34;1m    115640[0m[34;1m   1876020[0m[34;1m   6312008[0m[31;1m    165.97[0m[34;1m   1216320[0m[34;1m   1620680[0m[34;1m       672[0m
19:35:18   [34;1m    751320[0m[34;1m   1581120[0m[34;1m    934228[0m[34;1m     24.56[0m[34;1m    115640[0m[34;1m   1876020[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216320[0m[34;1m   1622432[0m[34;1m       648[0m
19:35:19   [34;1m    751320[0m[34;1m   1581120[0m[34;1m    934228[0m[34;1m     24.56[0m[34;1m    115640[0m[34;1m   1876020[0m[34;1m   6317024[0m[31;1m    166.10[0m[34;1m   1216320[0m[34;1m   1622444[0m[34;1m       648[0m
