Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:07:52    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:07:53   [34;1m   1048696[0m[34;1m   1832624[0m[34;1m    705248[0m[34;1m     18.54[0m[34;1m     89128[0m[34;1m   1849432[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185172[0m[34;1m   1394452[0m[34;1m       344[0m
18:07:54   [34;1m   1048696[0m[34;1m   1832648[0m[34;1m    705164[0m[34;1m     18.54[0m[34;1m     89136[0m[34;1m   1849440[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185180[0m[34;1m   1394580[0m[34;1m       348[0m
18:07:55   [34;1m   1045424[0m[34;1m   1829392[0m[34;1m    708404[0m[34;1m     18.63[0m[34;1m     89156[0m[34;1m   1849420[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185180[0m[34;1m   1394680[0m[34;1m       348[0m
18:07:56   [34;1m   1045424[0m[34;1m   1829452[0m[34;1m    708332[0m[34;1m     18.62[0m[34;1m     89160[0m[34;1m   1849460[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185204[0m[34;1m   1394712[0m[34;1m       360[0m
18:07:57   [34;1m   1045424[0m[34;1m   1829452[0m[34;1m    708332[0m[34;1m     18.62[0m[34;1m     89160[0m[34;1m   1849460[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185204[0m[34;1m   1394712[0m[34;1m       360[0m
18:07:58   [34;1m   1045424[0m[34;1m   1829452[0m[34;1m    708332[0m[34;1m     18.62[0m[34;1m     89160[0m[34;1m   1849460[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185204[0m[34;1m   1394720[0m[34;1m       360[0m
18:07:59   [34;1m   1045424[0m[34;1m   1829452[0m[34;1m    708332[0m[34;1m     18.62[0m[34;1m     89160[0m[34;1m   1849460[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185204[0m[34;1m   1394420[0m[34;1m       360[0m
18:08:00   [34;1m   1045424[0m[34;1m   1829456[0m[34;1m    708296[0m[34;1m     18.62[0m[34;1m     89164[0m[34;1m   1849460[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185208[0m[34;1m   1394424[0m[34;1m       360[0m
18:08:01   [34;1m   1045424[0m[34;1m   1829460[0m[34;1m    708292[0m[34;1m     18.62[0m[34;1m     89164[0m[34;1m   1849464[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185208[0m[34;1m   1394392[0m[34;1m       360[0m
18:08:02   [34;1m   1045184[0m[34;1m   1829220[0m[34;1m    708532[0m[34;1m     18.63[0m[34;1m     89164[0m[34;1m   1849464[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185208[0m[34;1m   1394052[0m[34;1m       288[0m
18:08:03   [34;1m   1045184[0m[34;1m   1829220[0m[34;1m    708532[0m[34;1m     18.63[0m[34;1m     89164[0m[34;1m   1849464[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185208[0m[34;1m   1394024[0m[34;1m       288[0m
