Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:57:02    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:57:03   [34;1m   1066664[0m[34;1m   1846392[0m[34;1m    692300[0m[34;1m     18.20[0m[34;1m     86440[0m[34;1m   1847864[0m[34;1m   3640340[0m[31;1m     95.72[0m[34;1m   1182364[0m[34;1m   1367512[0m[34;1m       344[0m
17:57:04   [34;1m   1066664[0m[34;1m   1846408[0m[34;1m    692284[0m[34;1m     18.20[0m[34;1m     86448[0m[34;1m   1847868[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182376[0m[34;1m   1366792[0m[34;1m       344[0m
17:57:05   [34;1m   1066664[0m[34;1m   1846412[0m[34;1m    692272[0m[34;1m     18.20[0m[34;1m     86456[0m[34;1m   1847872[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182376[0m[34;1m   1366800[0m[34;1m       348[0m
17:57:06   [34;1m   1066664[0m[34;1m   1846436[0m[34;1m    692256[0m[34;1m     18.20[0m[34;1m     86464[0m[34;1m   1847880[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182392[0m[34;1m   1366600[0m[34;1m       352[0m
17:57:07   [34;1m   1066664[0m[34;1m   1846436[0m[34;1m    692256[0m[34;1m     18.20[0m[34;1m     86464[0m[34;1m   1847880[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182392[0m[34;1m   1366720[0m[34;1m       352[0m
17:57:08   [34;1m   1066664[0m[34;1m   1846436[0m[34;1m    692256[0m[34;1m     18.20[0m[34;1m     86464[0m[34;1m   1847880[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182392[0m[34;1m   1366752[0m[34;1m       352[0m
17:57:09   [34;1m   1064900[0m[34;1m   1844672[0m[34;1m    694020[0m[34;1m     18.25[0m[34;1m     86464[0m[34;1m   1847880[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182392[0m[34;1m   1366736[0m[34;1m       352[0m
17:57:10   [34;1m   1064648[0m[34;1m   1844432[0m[34;1m    694260[0m[34;1m     18.25[0m[34;1m     86468[0m[34;1m   1847888[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182396[0m[34;1m   1367084[0m[34;1m       356[0m
17:57:11   [34;1m   1064648[0m[34;1m   1844432[0m[34;1m    694260[0m[34;1m     18.25[0m[34;1m     86468[0m[34;1m   1847888[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182396[0m[34;1m   1367084[0m[34;1m       356[0m
17:57:12   [34;1m   1064648[0m[34;1m   1844432[0m[34;1m    694260[0m[34;1m     18.25[0m[34;1m     86468[0m[34;1m   1847888[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182396[0m[34;1m   1367100[0m[34;1m       352[0m
17:57:13   [34;1m   1064648[0m[34;1m   1844432[0m[34;1m    694260[0m[34;1m     18.25[0m[34;1m     86468[0m[34;1m   1847888[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182396[0m[34;1m   1367220[0m[34;1m       352[0m
17:57:14   [34;1m   1064648[0m[34;1m   1844432[0m[34;1m    694244[0m[34;1m     18.25[0m[34;1m     86468[0m[34;1m   1847888[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182396[0m[34;1m   1366708[0m[34;1m       352[0m
17:57:15   [34;1m   1064648[0m[34;1m   1844432[0m[34;1m    694240[0m[34;1m     18.25[0m[34;1m     86472[0m[34;1m   1847888[0m[34;1m   3599444[0m[31;1m     94.64[0m[34;1m   1182396[0m[34;1m   1366612[0m[34;1m       352[0m
17:57:16   [34;1m   1064648[0m[34;1m   1844440[0m[34;1m    694192[0m[34;1m     18.25[0m[34;1m     86476[0m[34;1m   1847892[0m[34;1m   3604460[0m[31;1m     94.77[0m[34;1m   1182400[0m[34;1m   1368144[0m[34;1m       352[0m
17:57:17   [34;1m   1064648[0m[34;1m   1844444[0m[34;1m    694192[0m[34;1m     18.25[0m[34;1m     86476[0m[34;1m   1847892[0m[34;1m   3604460[0m[31;1m     94.77[0m[34;1m   1182404[0m[34;1m   1368160[0m[34;1m       352[0m
